tsid,time,0,lof,isof,ee
0,17129,0.69313421,0.0,0.0,0.0
0,17130,0.39113322,0.0,0.0,0.0
0,17131,0.49180022,0.0,0.0,0.0
0,17132,0.038798726,0.0,0.0,0.0
0,17133,0.71830096,0.0,0.0,0.0
0,17134,0.34079972,0.0,0.0,0.0
0,17135,-0.31353576,0.0,0.0,0.0
0,17136,-0.98500015,0.0,0.0,0.0
0,17137,-1.3499402,0.0,0.0,0.0
0,17138,-1.5121358,0.0,0.0,0.0
0,17139,-1.613508,0.0,0.0,0.0
0,17140,-1.5729591,0.0,0.0,0.0
0,17141,-1.4513124,0.0,0.0,0.0
0,17142,-1.0255491,0.0,0.0,0.0
0,17143,-0.072650096,0.0,0.0,0.0
0,17144,0.61668106,0.0,0.0,0.0
0,17145,1.0829933,0.0,0.0,0.0
0,17146,1.1032678,0.0,0.0,0.0
0,17147,0.98162108,0.0,0.0,0.0
0,17148,0.73832773,0.0,0.0,0.0
0,17149,0.39366216,0.0,0.0,0.0
0,17150,0.33283882,0.0,0.0,0.0
0,17151,0.4544855,0.0,0.0,0.0
0,17152,0.51530884,0.0,0.0,0.0
0,17153,0.83969996,0.0,0.0,0.0
0,17154,1.2857378,0.0,0.0,0.0
0,17155,1.1843656,0.0,0.0,0.0
0,17156,0.61668106,0.0,0.0,0.0
0,17157,0.27201548,0.0,0.0,0.0
0,17158,-0.19429677,0.0,0.0,0.0
0,17159,-0.64033459,0.0,0.0,0.0
0,17160,-0.60919748,1.0,0.0,0.0
0,17161,-1.1016855,1.0,0.0,0.0
0,17162,-1.4710516,1.0,0.0,0.0
0,17163,-1.6249541,1.0,0.0,0.0
0,17164,-1.6557346,1.0,0.0,0.0
0,17165,-1.4710516,1.0,0.0,0.0
0,17166,-1.1016855,1.0,0.0,0.0
0,17167,-0.17827043,1.0,0.0,0.0
0,17168,0.25265663,1.0,0.0,0.0
0,17169,0.99138872,1.0,0.0,0.0
0,17170,1.2068523,1.0,0.0,0.0
0,17171,1.1760718,1.0,0.0,0.0
0,17172,1.0221692,1.0,0.0,0.0
0,17173,0.37577864,1.0,0.0,0.0
0,17174,0.22187612,1.0,0.0,0.0
0,17175,-0.30139244,1.0,0.0,0.0
0,17176,-0.024367908,1.0,0.0,0.0
0,17177,0.89904721,1.0,0.0,0.0
0,17178,1.2376328,1.0,0.0,0.0
0,17179,1.3299743,1.0,0.0,0.0
0,17180,0.8374862,1.0,0.0,0.0
0,17181,0.49890066,1.0,0.0,0.0
0,17182,-0.085928916,1.0,0.0,0.0
0,17183,-0.42451446,1.0,0.0,0.0
0,17184,-0.78041664,0.0,0.0,0.0
0,17185,-1.3014562,0.0,0.0,0.0
0,17186,-1.4385719,0.0,0.0,0.0
0,17187,-1.5756875,0.0,0.0,0.0
0,17188,-1.6305338,0.0,0.0,0.0
0,17189,-1.465995,0.0,0.0,0.0
0,17190,-1.2740331,0.0,0.0,0.0
0,17191,-0.67072411,0.0,0.0,0.0
0,17192,0.70043251,0.0,0.0,0.0
0,17193,1.2214721,0.0,0.0,0.0
0,17194,1.3037415,0.0,0.0,0.0
0,17195,1.1940489,0.0,0.0,0.0
0,17196,1.0843564,0.0,0.0,0.0
0,17197,0.70043251,0.0,0.0,0.0
0,17198,0.67300938,0.0,0.0,0.0
0,17199,0.81012505,0.0,0.0,0.0
0,17200,0.81012505,0.0,0.0,0.0
0,17201,0.56331685,0.0,0.0,0.0
0,17202,0.42620119,0.0,0.0,0.0
0,17203,0.28908553,0.0,0.0,0.0
0,17204,0.097123596,0.0,0.0,0.0
0,17205,0.097123596,0.0,0.0,0.0
0,17206,0.31650866,0.0,0.0,0.0
0,17207,-0.1496846,0.0,0.0,0.0
0,17208,-0.35788607,1.0,0.0,0.0
0,17209,-0.83711548,1.0,0.0,0.0
0,17210,-1.3163449,1.0,0.0,0.0
0,17211,-1.3900725,1.0,0.0,0.0
0,17212,-1.5006639,1.0,0.0,0.0
0,17213,-1.3532087,1.0,0.0,0.0
0,17214,-1.1688897,1.0,0.0,0.0
0,17215,-0.68966028,1.0,0.0,0.0
0,17216,-0.76338788,1.0,0.0,0.0
0,17217,0.010751939,1.0,0.0,0.0
0,17218,0.60057276,1.0,0.0,0.0
0,17219,0.71116416,1.0,0.0,0.0
0,17220,0.67430036,1.0,0.0,0.0
0,17221,0.15820715,1.0,0.0,0.0
0,17222,-0.099839463,1.0,0.0,0.0
0,17223,-0.13670326,1.0,0.0,0.0
0,17224,-0.24729467,1.0,0.0,0.0
0,17225,0.96921076,1.0,0.0,0.0
0,17226,1.4484402,1.0,0.0,0.0
0,17227,1.7433506,1.0,0.0,0.0
0,17228,1.5590316,1.0,0.0,0.0
0,17229,1.2641212,1.0,0.0,0.0
0,17230,0.67430036,1.0,0.0,0.0
0,17231,0.04761574,1.0,0.0,0.0
0,17232,-0.75455421,0.0,0.0,0.0
0,17233,-1.1771045,0.0,0.0,0.0
0,17234,-1.3581975,0.0,0.0,0.0
0,17235,-1.448744,0.0,0.0,0.0
0,17236,-1.5091084,0.0,0.0,0.0
0,17237,-1.3280154,0.0,0.0,0.0
0,17238,-1.267651,0.0,0.0,0.0
0,17239,-0.66400771,0.0,0.0,0.0
0,17240,0.63382552,0.0,0.0,0.0
0,17241,1.086558,0.0,0.0,0.0
0,17242,1.3280154,0.0,0.0,0.0
0,17243,1.267651,0.0,0.0,0.0
0,17244,1.3280154,0.0,0.0,0.0
0,17245,0.81491853,0.0,0.0,0.0
0,17246,0.72437202,0.0,0.0,0.0
0,17247,0.96582938,0.0,0.0,0.0
0,17248,0.99601154,0.0,0.0,0.0
0,17249,0.75455419,0.0,0.0,0.0
0,17250,0.54327902,0.0,0.0,0.0
0,17251,0.06036433,0.0,0.0,0.0
0,17252,-0.30182169,0.0,0.0,0.0
0,17253,-0.36218602,0.0,0.0,0.0
0,17254,-0.030182174,0.0,0.0,0.0
0,17255,-0.30182169,0.0,0.0,0.0
0,17256,0.050084569,0.0,1.0,0.0
0,17257,-0.55093018,0.0,1.0,0.0
0,17258,-1.031742,0.0,1.0,0.0
0,17259,-1.1519449,0.0,1.0,0.0
0,17260,-1.2721479,0.0,1.0,0.0
0,17261,-0.91153903,0.0,1.0,0.0
0,17262,-0.43072723,0.0,1.0,0.0
0,17263,-1.8731626,0.0,1.0,0.0
0,17264,-1.1519449,0.0,1.0,0.0
0,17265,0.29049047,0.0,1.0,0.0
0,17266,0.53089637,0.0,1.0,0.0
0,17267,0.89150522,0.0,1.0,0.0
0,17268,0.65109932,0.0,1.0,0.0
0,17269,0.29049047,0.0,1.0,0.0
0,17270,-1.031742,0.0,1.0,0.0
0,17271,0.41069342,0.0,1.0,0.0
0,17272,0.53089637,0.0,1.0,0.0
0,17273,0.050084569,0.0,1.0,0.0
0,17274,0.41069342,0.0,1.0,0.0
0,17275,0.050084569,0.0,1.0,0.0
0,17276,0.050084569,0.0,1.0,0.0
0,17277,2.2137376,0.0,1.0,0.0
0,17278,1.7329258,0.0,1.0,0.0
0,17279,1.252114,0.0,1.0,0.0
0,17280,-0.71029345,0.0,0.0,0.0
0,17281,-1.2259513,0.0,0.0,0.0
0,17282,-1.5292795,0.0,0.0,0.0
0,17283,-1.6809436,0.0,0.0,0.0
0,17284,-1.6202779,0.0,0.0,0.0
0,17285,-1.4686139,0.0,0.0,0.0
0,17286,-1.1956185,0.0,0.0,0.0
0,17287,-0.2553012,0.0,0.0,0.0
0,17288,0.44235357,0.0,0.0,0.0
0,17289,1.2310068,0.0,0.0,0.0
0,17290,1.3826709,0.0,0.0,0.0
0,17291,1.1400083,0.0,0.0,0.0
0,17292,1.0186771,0.0,0.0,0.0
0,17293,0.62435047,0.0,0.0,0.0
0,17294,0.59401765,0.0,0.0,0.0
0,17295,0.77601455,0.0,0.0,0.0
0,17296,0.74568173,0.0,0.0,0.0
0,17297,0.44235357,0.0,0.0,0.0
0,17298,-0.10363712,0.0,0.0,0.0
0,17299,-0.042971488,0.0,0.0,0.0
0,17300,0.80634736,0.0,0.0,0.0
0,17301,0.80634736,0.0,0.0,0.0
0,17302,0.19969104,0.0,0.0,0.0
0,17303,-0.37663247,0.0,0.0,0.0
0,17304,-1.0686693,1.0,0.0,0.0
0,17305,-1.2622396,1.0,0.0,0.0
0,17306,-1.5042024,1.0,0.0,0.0
0,17307,-1.6251838,1.0,0.0,0.0
0,17308,-1.6251838,1.0,0.0,0.0
0,17309,-1.552595,1.0,0.0,0.0
0,17310,-1.2380433,1.0,0.0,0.0
0,17311,-0.028228993,1.0,0.0,0.0
0,17312,0.60087443,1.0,0.0,0.0
0,17313,1.2299778,1.0,0.0,0.0
0,17314,1.157389,1.0,0.0,0.0
0,17315,1.2299778,1.0,0.0,0.0
0,17316,0.91542614,1.0,0.0,0.0
0,17317,0.67346328,1.0,0.0,0.0
0,17318,0.67346328,1.0,0.0,0.0
0,17319,0.55248186,1.0,0.0,0.0
0,17320,0.62507071,1.0,0.0,0.0
0,17321,0.26212643,1.0,0.0,0.0
0,17322,0.14114501,1.0,0.0,0.0
0,17323,0.310519,1.0,0.0,0.0
0,17324,0.93962242,1.0,0.0,0.0
0,17325,0.649267,1.0,0.0,0.0
0,17326,0.21373386,1.0,0.0,0.0
0,17327,-0.27019184,1.0,0.0,0.0
0,17328,-0.25090847,0.0,0.0,0.0
0,17329,-0.9283613,0.0,0.0,0.0
0,17330,-1.2294515,0.0,0.0,0.0
0,17331,-1.3799965,0.0,0.0,0.0
0,17332,-1.5305416,0.0,0.0,0.0
0,17333,-1.304724,0.0,0.0,0.0
0,17334,-1.0036338,0.0,0.0,0.0
0,17335,-1.3799965,0.0,0.0,0.0
0,17336,-0.025090858,0.0,0.0,0.0
0,17337,1.1792698,0.0,0.0,0.0
0,17338,1.4050874,0.0,0.0,0.0
0,17339,1.5556325,0.0,0.0,0.0
0,17340,1.5556325,0.0,0.0,0.0
0,17341,0.87817959,0.0,0.0,0.0
0,17342,0.72763452,0.0,0.0,0.0
0,17343,0.35127183,0.0,0.0,0.0
0,17344,0.42654436,0.0,0.0,0.0
0,17345,0.35127183,0.0,0.0,0.0
0,17346,-0.025090858,0.0,0.0,0.0
0,17347,-0.17563593,0.0,0.0,0.0
0,17348,-0.7025437,0.0,0.0,0.0
0,17349,0.95345213,0.0,0.0,0.0
0,17350,0.57708944,0.0,0.0,0.0
0,17351,-0.025090858,0.0,0.0,0.0
0,17352,-0.94885127,0.0,0.0,0.0
0,17353,-1.4753815,0.0,0.0,0.0
0,17354,-1.659667,0.0,0.0,0.0
0,17355,-1.607014,0.0,0.0,0.0
0,17356,-1.607014,0.0,0.0,0.0
0,17357,-1.554361,0.0,0.0,0.0
0,17358,-1.0541573,0.0,0.0,0.0
0,17359,-0.1853825,0.0,0.0,0.0
0,17360,0.60441278,0.0,0.0,0.0
0,17361,1.1046165,0.0,0.0,0.0
0,17362,1.2099225,0.0,0.0,0.0
0,17363,1.0519634,0.0,0.0,0.0
0,17364,0.84135136,0.0,0.0,0.0
0,17365,0.57808627,0.0,0.0,0.0
0,17366,0.52543325,0.0,0.0,0.0
0,17367,0.6570658,0.0,0.0,0.0
0,17368,0.76237183,0.0,0.0,0.0
0,17369,0.36747419,0.0,0.0,0.0
0,17370,0.18318863,0.0,0.0,0.0
0,17371,0.42012721,0.0,0.0,0.0
0,17372,1.0519634,0.0,0.0,0.0
0,17373,0.68339231,0.0,0.0,0.0
0,17374,0.15686212,0.0,0.0,0.0
0,17375,-0.10640298,0.0,0.0,0.0
0,17376,0.29155834,0.0,1.0,0.0
0,17377,-0.52795699,0.0,1.0,0.0
0,17378,-1.0322741,0.0,1.0,0.0
0,17379,-1.4735516,0.0,1.0,0.0
0,17380,-1.410512,0.0,1.0,0.0
0,17381,-1.1583534,0.0,1.0,0.0
0,17382,-1.9778687,0.0,1.0,0.0
0,17383,-1.1583534,0.0,1.0,0.0
0,17384,0.039399773,0.0,1.0,0.0
0,17385,1.4262719,0.0,1.0,0.0
0,17386,1.930589,0.0,1.0,0.0
0,17387,1.5523511,0.0,1.0,0.0
0,17388,1.1110737,0.0,1.0,0.0
0,17389,0.48067726,0.0,1.0,0.0
0,17390,0.2285187,0.0,1.0,0.0
0,17391,0.16547906,0.0,1.0,0.0
0,17392,0.16547906,0.0,1.0,0.0
0,17393,0.16547906,0.0,1.0,0.0
0,17394,0.039399773,0.0,1.0,0.0
0,17395,0.16547906,0.0,1.0,0.0
0,17396,0.039399773,0.0,1.0,0.0
0,17397,-0.27579843,0.0,1.0,0.0
0,17398,0.92195472,0.0,1.0,0.0
0,17399,0.29155834,0.0,1.0,0.0
0,17400,-0.98888442,0.0,0.0,0.0
0,17401,-1.2951196,0.0,0.0,0.0
0,17402,-1.5794809,0.0,0.0,0.0
0,17403,-1.513859,0.0,0.0,0.0
0,17404,-1.5794809,0.0,0.0,0.0
0,17405,-1.4919851,0.0,0.0,0.0
0,17406,-1.163876,0.0,0.0,0.0
0,17407,-0.24517042,0.0,0.0,0.0
0,17408,0.65166117,0.0,0.0,0.0
0,17409,1.2641315,0.0,0.0,0.0
0,17410,1.1547618,0.0,0.0,0.0
0,17411,1.0453921,0.0,0.0,0.0
0,17412,0.89227453,0.0,0.0,0.0
0,17413,0.58603935,0.0,0.0,0.0
0,17414,0.38917388,0.0,0.0,0.0
0,17415,0.65166117,0.0,0.0,0.0
0,17416,0.76103088,0.0,0.0,0.0
0,17417,0.56416541,0.0,0.0,0.0
0,17418,0.52041752,0.0,0.0,0.0
0,17419,1.0235182,0.0,0.0,0.0
0,17420,0.73915694,0.0,0.0,0.0
0,17421,0.36729994,0.0,0.0,0.0
0,17422,-0.17954859,0.0,0.0,0.0
0,17423,-0.57327953,0.0,0.0,0.0
0,17424,-0.76694875,0.0,0.0,0.0
0,17425,-1.1731671,0.0,0.0,0.0
0,17426,-1.4270536,0.0,0.0,0.0
0,17427,-1.3762763,0.0,0.0,0.0
0,17428,-1.5793855,0.0,0.0,0.0
0,17429,-1.4778309,0.0,0.0,0.0
0,17430,-1.5793855,0.0,0.0,0.0
0,17431,-0.71617145,0.0,0.0,0.0
0,17432,0.37554042,0.0,0.0,0.0
0,17433,0.88331338,0.0,0.0,0.0
0,17434,1.1118112,0.0,0.0,0.0
0,17435,1.3656977,0.0,0.0,0.0
0,17436,1.0610339,0.0,0.0,0.0
0,17437,0.78175879,0.0,0.0,0.0
0,17438,0.75637014,0.0,0.0,0.0
0,17439,0.88331338,0.0,0.0,0.0
0,17440,1.0356453,0.0,0.0,0.0
0,17441,0.78175879,0.0,0.0,0.0
0,17442,0.6294269,0.0,0.0,0.0
0,17443,0.37554042,0.0,0.0,0.0
0,17444,0.17243124,0.0,0.0,0.0
0,17445,-0.13223254,0.0,0.0,0.0
0,17446,0.14704259,0.0,0.0,0.0
0,17447,-0.13223254,0.0,0.0,0.0
0,17448,-0.91447083,0.0,0.0,0.0
0,17449,-1.1895762,0.0,0.0,0.0
0,17450,-1.4646817,0.0,0.0,0.0
0,17451,-1.4952489,0.0,0.0,0.0
0,17452,-1.5869507,0.0,0.0,0.0
0,17453,-1.4952489,0.0,0.0,0.0
0,17454,-0.9450381,0.0,0.0,0.0
0,17455,-0.91447083,0.0,0.0,0.0
0,17456,0.33878723,0.0,0.0,0.0
0,17457,1.102969,0.0,0.0,0.0
0,17458,1.2558053,0.0,0.0,0.0
0,17459,1.2252381,0.0,0.0,0.0
0,17460,1.0112672,0.0,0.0,0.0
0,17461,0.82786354,0.0,0.0,0.0
0,17462,0.91956536,0.0,0.0,0.0
0,17463,1.0112672,0.0,0.0,0.0
0,17464,1.0418344,0.0,0.0,0.0
0,17465,0.73616173,0.0,0.0,0.0
0,17466,0.46105631,0.0,0.0,0.0
0,17467,0.12481634,0.0,0.0,0.0
0,17468,-0.02802001,0.0,0.0,0.0
0,17469,-0.05858728,0.0,0.0,0.0
0,17470,0.15538361,0.0,0.0,0.0
0,17471,-0.11972182,0.0,0.0,0.0
0,17472,-1.0283851,0.0,0.0,0.0
0,17473,-1.1060805,0.0,0.0,0.0
0,17474,-1.5981514,0.0,0.0,0.0
0,17475,-1.5981514,0.0,0.0,0.0
0,17476,-1.6499484,0.0,0.0,0.0
0,17477,-1.4427606,0.0,0.0,0.0
0,17478,-1.131979,0.0,0.0,0.0
0,17479,-0.43272026,0.0,0.0,0.0
0,17480,0.47372619,0.0,0.0,0.0
0,17481,0.68091395,0.0,0.0,0.0
0,17482,0.93989865,0.0,0.0,0.0
0,17483,0.83630477,0.0,0.0,0.0
0,17484,0.78450783,0.0,0.0,0.0
0,17485,0.47372619,0.0,0.0,0.0
0,17486,0.24063996,0.0,0.0,0.0
0,17487,0.42192925,0.0,0.0,0.0
0,17488,0.37013231,0.0,0.0,0.0
0,17489,1.1988833,0.0,0.0,0.0
0,17490,1.3801726,0.0,0.0,0.0
0,17491,1.3024772,0.0,0.0,0.0
0,17492,0.83630477,0.0,0.0,0.0
0,17493,0.21474149,0.0,0.0,0.0
0,17494,0.085249138,0.0,0.0,0.0
0,17495,-0.25143097,0.0,0.0,0.0
0,17496,-0.0058191939,1.0,0.0,1.0
0,17497,-0.65756846,1.0,0.0,1.0
0,17498,-1.0765501,1.0,0.0,1.0
0,17499,-1.1231036,1.0,0.0,1.0
0,17500,-1.0765501,1.0,0.0,1.0
0,17501,-1.1696571,1.0,0.0,1.0
0,17502,-0.93688957,1.0,0.0,1.0
0,17503,-0.47135438,1.0,0.0,1.0
0,17504,-0.79722901,1.0,0.0,1.0
0,17505,0.087287843,1.0,0.0,1.0
0,17506,0.7390371,1.0,0.0,1.0
0,17507,0.92525118,1.0,0.0,1.0
0,17508,0.92525118,1.0,0.0,1.0
0,17509,0.2269484,1.0,0.0,1.0
0,17510,-0.28514031,1.0,0.0,1.0
0,17511,-0.61101494,1.0,0.0,1.0
0,17512,-0.70412197,1.0,0.0,1.0
0,17513,-0.84378253,1.0,0.0,1.0
0,17514,-0.47135438,1.0,0.0,1.0
0,17515,1.623554,1.0,0.0,1.0
0,17516,2.0425356,1.0,0.0,1.0
0,17517,1.716661,1.0,0.0,1.0
0,17518,1.1114652,1.0,0.0,1.0
0,17519,0.83214414,1.0,0.0,1.0
0,17520,-0.92025113,0.0,0.0,0.0
0,17521,-1.278254,0.0,0.0,0.0
0,17522,-1.5261022,0.0,0.0,0.0
0,17523,-1.636257,0.0,0.0,0.0
0,17524,-1.6913343,0.0,0.0,0.0
0,17525,-1.3333314,0.0,0.0,0.0
0,17526,-1.0304059,0.0,0.0,0.0
0,17527,-0.56224819,0.0,0.0,0.0
0,17528,0.62191535,0.0,0.0,0.0
0,17529,1.4480759,0.0,0.0,0.0
0,17530,1.3929986,0.0,0.0,0.0
0,17531,1.0349956,0.0,0.0,0.0
0,17532,1.0349956,0.0,0.0,0.0
0,17533,0.48422192,0.0,0.0,0.0
0,17534,0.67699273,0.0,0.0,0.0
0,17535,0.70453141,0.0,0.0,0.0
0,17536,0.59437667,0.0,0.0,0.0
0,17537,0.31898979,0.0,0.0,0.0
0,17538,0.18129635,0.0,0.0,0.0
0,17539,0.23637373,0.0,0.0,0.0
0,17540,0.071141608,0.0,0.0,0.0
0,17541,0.86976353,0.0,0.0,0.0
0,17542,0.59437667,0.0,0.0,0.0
0,17543,-0.28686132,0.0,0.0,0.0
0,17544,-0.81772966,0.0,0.0,0.0
0,17545,-1.1448215,0.0,0.0,0.0
0,17546,-1.3827065,0.0,0.0,0.0
0,17547,-1.4421777,0.0,0.0,0.0
0,17548,-1.4124421,0.0,0.0,0.0
0,17549,-1.3232352,0.0,0.0,0.0
0,17550,-1.4719133,0.0,0.0,0.0
0,17551,-0.69878716,0.0,0.0,0.0
0,17552,0.37169529,0.0,0.0,0.0
0,17553,1.1448215,0.0,0.0,0.0
0,17554,1.263764,0.0,0.0,0.0
0,17555,1.2934996,0.0,0.0,0.0
0,17556,1.1150859,0.0,0.0,0.0
0,17557,0.75825839,0.0,0.0,0.0
0,17558,0.90693651,0.0,0.0,0.0
0,17559,0.84746526,0.0,0.0,0.0
0,17560,1.025879,0.0,0.0,0.0
0,17561,0.87720089,0.0,0.0,0.0
0,17562,0.66905152,0.0,0.0,0.0
0,17563,0.2527528,0.0,0.0,0.0
0,17564,-0.28248843,0.0,0.0,0.0
0,17565,-0.19328156,0.0,0.0,0.0
0,17566,-0.044603443,0.0,0.0,0.0
0,17567,-0.31222405,0.0,0.0,0.0
0,17568,-1.1411425,0.0,0.0,0.0
0,17569,-1.4225803,0.0,0.0,0.0
0,17570,-1.5281195,0.0,0.0,0.0
0,17571,-1.5632992,0.0,0.0,0.0
0,17572,-1.5281195,0.0,0.0,0.0
0,17573,-1.4225803,0.0,0.0,0.0
0,17574,-1.070783,0.0,0.0,0.0
0,17575,-0.26164924,0.0,0.0,0.0
0,17576,0.47712508,0.0,0.0,0.0
0,17577,1.1103602,0.0,0.0,0.0
0,17578,1.1279501,0.0,0.0,0.0
0,17579,1.1103602,0.0,0.0,0.0
0,17580,0.98723115,0.0,0.0,0.0
0,17581,0.5650744,0.0,0.0,0.0
0,17582,0.58266427,0.0,0.0,0.0
0,17583,0.72338318,0.0,0.0,0.0
0,17584,0.72338318,0.0,0.0,0.0
0,17585,0.67061359,0.0,0.0,0.0
0,17586,0.93446156,0.0,0.0,0.0
0,17587,0.89928183,0.0,0.0,0.0
0,17588,0.47712508,0.0,0.0,0.0
0,17589,0.24845684,0.0,0.0,0.0
0,17590,-0.2792391,0.0,0.0,0.0
0,17591,-0.41995802,0.0,0.0,0.0
0,17592,-0.81554657,0.0,0.0,0.0
0,17593,-1.25913,0.0,0.0,0.0
0,17594,-1.5086456,0.0,0.0,0.0
0,17595,-1.6472654,0.0,0.0,0.0
0,17596,-1.6749894,0.0,0.0,0.0
0,17597,-1.4809217,0.0,0.0,0.0
0,17598,-1.0927862,0.0,0.0,0.0
0,17599,-0.011551649,0.0,0.0,0.0
0,17600,0.5429276,0.0,0.0,0.0
0,17601,1.4300944,0.0,0.0,0.0
0,17602,1.4855423,0.0,0.0,0.0
0,17603,1.2637506,0.0,0.0,0.0
0,17604,1.014235,0.0,0.0,0.0
0,17605,0.43203175,0.0,0.0,0.0
0,17606,0.57065156,0.0,0.0,0.0
0,17607,0.5429276,0.0,0.0,0.0
0,17608,0.51520364,0.0,0.0,0.0
0,17609,0.34885986,0.0,0.0,0.0
0,17610,0.23796401,0.0,0.0,0.0
0,17611,0.26568797,0.0,0.0,0.0
0,17612,0.73699534,0.0,0.0,0.0
0,17613,0.5429276,0.0,0.0,0.0
0,17614,0.043896278,0.0,0.0,0.0
0,17615,-0.48285902,0.0,0.0,0.0
0,17616,-0.82567084,0.0,0.0,0.0
0,17617,-1.244668,0.0,0.0,0.0
0,17618,-1.5897245,0.0,0.0,0.0
0,17619,-1.688312,0.0,0.0,0.0
0,17620,-1.5897245,0.0,0.0,0.0
0,17621,-1.5157838,0.0,0.0,0.0
0,17622,-1.1707273,0.0,0.0,0.0
0,17623,0.012323447,0.0,0.0,0.0
0,17624,0.89961152,0.0,0.0,0.0
0,17625,1.022846,0.0,0.0,0.0
0,17626,1.244668,0.0,0.0,0.0
0,17627,1.2200211,0.0,0.0,0.0
0,17628,0.85031774,0.0,0.0,0.0
0,17629,0.43132059,0.0,0.0,0.0
0,17630,0.4066737,0.0,0.0,0.0
0,17631,0.4066737,0.0,0.0,0.0
0,17632,0.4066737,0.0,0.0,0.0
0,17633,0.20949857,0.0,0.0,0.0
0,17634,0.25879235,0.0,0.0,0.0
0,17635,1.1460804,0.0,0.0,0.0
0,17636,0.89961152,0.0,0.0,0.0
0,17637,0.60384883,0.0,0.0,0.0
0,17638,0.1355579,0.0,0.0,0.0
0,17639,-0.52990815,0.0,0.0,0.0
0,17640,-0.32721977,0.0,1.0,0.0
0,17641,-0.75460886,0.0,1.0,0.0
0,17642,-1.181998,0.0,1.0,0.0
0,17643,-1.4491161,0.0,1.0,0.0
0,17644,-1.3956925,0.0,1.0,0.0
0,17645,-1.2354216,0.0,1.0,0.0
0,17646,-0.91487977,0.0,1.0,0.0
0,17647,-0.32721977,0.0,1.0,0.0
0,17648,0.15359295,0.0,1.0,0.0
0,17649,1.8631493,0.0,1.0,0.0
0,17650,1.4891839,0.0,1.0,0.0
0,17651,1.6494548,0.0,1.0,0.0
0,17652,1.0083711,0.0,1.0,0.0
0,17653,0.26044023,0.0,1.0,0.0
0,17654,-0.38064341,0.0,1.0,0.0
0,17655,-0.2203725,0.0,1.0,0.0
0,17656,-0.38064341,0.0,1.0,0.0
0,17657,-0.54091432,0.0,1.0,0.0
0,17658,-0.43406704,0.0,1.0,0.0
0,17659,-0.32721977,0.0,1.0,0.0
0,17660,1.4891839,0.0,1.0,0.0
0,17661,1.168642,0.0,1.0,0.0
0,17662,0.58098204,0.0,1.0,0.0
0,17663,0.20701659,0.0,1.0,0.0
0,17664,-0.9038307,0.0,0.0,0.0
0,17665,-1.2475054,0.0,0.0,0.0
0,17666,-1.3890185,0.0,0.0,0.0
0,17667,-1.6316124,0.0,0.0,0.0
0,17668,-1.6922608,0.0,0.0,0.0
0,17669,-1.3485862,0.0,0.0,0.0
0,17670,-1.1666407,0.0,0.0,0.0
0,17671,-0.27712982,0.0,0.0,0.0
0,17672,0.9964881,0.0,0.0,0.0
0,17673,1.2188658,0.0,0.0,0.0
0,17674,1.2188658,0.0,0.0,0.0
0,17675,0.9964881,0.0,0.0,0.0
0,17676,0.77411037,0.0,0.0,0.0
0,17677,0.43043569,0.0,0.0,0.0
0,17678,0.36978722,0.0,0.0,0.0
0,17679,0.39000338,0.0,0.0,0.0
0,17680,0.43043569,0.0,0.0,0.0
0,17681,0.59216495,0.0,0.0,0.0
0,17682,1.117785,0.0,0.0,0.0
0,17683,1.117785,0.0,0.0,0.0
0,17684,0.59216495,0.0,0.0,0.0
0,17685,0.26870644,0.0,0.0,0.0
0,17686,-0.25691367,0.0,0.0,0.0
0,17687,-0.60058834,0.0,0.0,0.0
0,17688,-1.0005715,0.0,0.0,0.0
0,17689,-1.207141,0.0,0.0,0.0
0,17690,-1.4911742,0.0,0.0,0.0
0,17691,-1.4911742,0.0,0.0,0.0
0,17692,-1.4911742,0.0,0.0,0.0
0,17693,-1.3878894,0.0,0.0,0.0
0,17694,-1.336247,0.0,0.0,0.0
0,17695,-0.58743229,0.0,0.0,0.0
0,17696,0.29048849,0.0,0.0,0.0
0,17697,1.0909456,0.0,0.0,0.0
0,17698,1.2458728,0.0,0.0,0.0
0,17699,1.271694,0.0,0.0,0.0
0,17700,0.96183967,0.0,0.0,0.0
0,17701,0.80691248,0.0,0.0,0.0
0,17702,0.83273368,0.0,0.0,0.0
0,17703,0.96183967,0.0,0.0,0.0
0,17704,1.0393033,0.0,0.0,0.0
0,17705,0.88437608,0.0,0.0,0.0
0,17706,0.47123688,0.0,0.0,0.0
0,17707,0.21302489,0.0,0.0,0.0
0,17708,-0.071008306,0.0,0.0,0.0
0,17709,-0.071008306,0.0,0.0,0.0
0,17710,0.16138249,0.0,0.0,0.0
0,17711,-0.096829504,0.0,0.0,0.0
0,17712,-0.15342527,0.0,1.0,0.0
0,17713,-0.76712637,0.0,1.0,0.0
0,17714,-1.2392041,0.0,1.0,0.0
0,17715,-1.3336197,0.0,1.0,0.0
0,17716,-1.5696586,0.0,1.0,0.0
0,17717,-1.3336197,0.0,1.0,0.0
0,17718,-0.95595748,0.0,1.0,0.0
0,17719,-0.9087497,0.0,1.0,0.0
0,17720,0.60189916,0.0,1.0,0.0
0,17721,1.5460547,0.0,1.0,0.0
0,17722,1.687678,0.0,1.0,0.0
0,17723,1.6404702,0.0,1.0,0.0
0,17724,0.97956138,0.0,1.0,0.0
0,17725,0.27144472,0.0,1.0,0.0
0,17726,0.035405834,0.0,1.0,0.0
